Designator,Manufacturer,Part Number,CPN,FabLevel,DNI,Quantity,Ref-X(Mil),Ref-Y(Mil),Rotation,Layer

ANT1,,,,,DNI,1,3220,3805,0,Top
C1,Murata,GRM15551H200JZ01D,,,,1,4795,4765,90,Bottom
C2,Murata,GRM15551H200JZ01D,,,,1,5120,4720,90,Bottom
C3,Murata,GRM188R60J106ME47J,,,,1,4255,4340,0,Bottom
C4,TDK,C1005X5R1A104M050BA,,,,1,5055,4345,180,Bottom
C5,TDK,C1005X5R1A104M050BA,,,,1,4270,4475,180,Bottom
C6,TDK,C1005X5R1A104M050BA,,,,1,4770,3930,180,Bottom
C7,TDK,C1608Y5V1C105Z,,,,1,4565,4735,90,Bottom
C8,TDK,C1608Y5V1C105Z,,,,1,5085,4225,180,Bottom
C9,TDK,C1005X5R1A104M050BA,,,,1,3535,2510,180,Bottom
C10,TDK,C1005X5R1A104M050BA,,,,1,3865,2440,180,Bottom
C11,TDK,C1005X5R1A104M050BA,,,,1,3355,5680,22.5,Top
C12,TDK,C1005X5R1A104M050BA,,,,1,2335,4745.001,67.5,Top
C13,TDK,C1005X5R1A104M050BA,,,,1,2310,3350,112.5,Top
C14,TDK,C1005X5R1A104M050BA,,,,1,3260,2340,157.5,Top
C15,TDK,C1005X5R1A104M050BA,,,,1,4650,2315,202.5,Top
C16,TDK,C1005X5R1A104M050BA,,,,1,5640,3260,247.5,Top
C17,TDK,C1005X5R1A104M050BA,,,,1,4745,5650,0,Top
C18,TDK,C1005X5R1A104M050BA,,,,1,5690,4645,270,Top
C19,TDK,C1608Y5V1C105Z,,,,1,3575,3565,270,Bottom
C20,TDK,C1005X7R1C103K050BA,,,,1,2610,3615,180,Bottom
C21,Yageo,CC0402KRX7R7BB102,,,,1,2610,3650,180,Top
C22,Murata,GRM1555C1H220JZ01D,,,,1,2470,4072.599,90,Bottom
C23,TDK,C1005X5R1A104M050BA,,,,1,2555,3670,90,Bottom
C24,Yageo,GRM1555C1H220JZ01D,,,,1,2786.811,4063.189,270,Bottom
C25,AVX,04025C222JAT2A,,,,1,2825,3885.789,180,Bottom
C26,Taiyo Yuden,UVK105CH4R7JW-F,,,,1,2825,3925,180,Bottom
C27,Murata,GRM1555C1H1R5CZ01D,,,,1,2865,3805,180,Bottom
C28,TDK,C1005C0G1H010C,,,,1,2885,3750,90,Bottom
C29,Murata,GRM1555C1H330JA01D,,,,1,3480,4965,90,Bottom
C30,Murata,GRM1555C1H330JA01D,,,,1,3180,5015,270,Bottom
C31,TDK,C1005X5R1A104M050BA,,,,1,3515,4790,270,Bottom
C32,TDK,C1005X5R1A104M050BA,,,,1,2990,4725,180,Bottom
C33,TDK,C1005X5R1A104M050BA,,,,1,3460,4825,180,Bottom
C34,TDK,C1005X5R1A104M050BA,,,,1,2928,4823,0,Bottom
C35,TDK,C1608Y5V1C105Z,,,,1,3505,4450,90,Bottom
C36,TDK,C1005X5R1A104M050BA,,,,1,3288,4374,90,Bottom
C37,TDK,C1005X5R1A104M050BA,,,,1,3258,4374,90,Bottom
C38,TDK,CGA2BZX7R1C473K,,,,1,3295,4265,180,Bottom
C39,TDK,C1005X7R1C103K050BA,,,,1,3466,4369,270,Bottom
C40,TDK,C1005X7R1C103K050BA,,,,1,3129,4369,270,Bottom
C41,Taiyo Yuden,JMK107F225ZA-T,,,,1,3300,4210,0,Bottom
C42,TDK,C1608Y5V1C105Z,,,,1,2862,4750,270,Bottom
C43,Murata,GRM188R60J106ME47J,,,,1,3402,4335,180,Bottom
C44,Murata,GRM188R60J106ME47J,,,,1,3194,4336,0,Bottom
C45,TDK,C1005X5R1A104M050BA,,,,1,5155,4220,90,Bottom
C46,Taiyo Yuden,JMK107F225ZA-T,,,,1,4250,5515,270,Bottom
C47,Murata,GRM1555C1H330JA01D,,,,1,4205,2410,90,Bottom
C48,Murata,GRM1555C1H330JA01D,,,,1,4175,2410,90,Bottom
C49,TDK,C1005X5R1A104M050BA,,,,1,2985,4500,180,Bottom
D1,Lite-ON,LTW-C193TS5,,,,1,4364,2764,0,Top
D2,Lite-On,LTST-C190AKT,,,,1,4364,2604,0,Top
D3,Osram,LS Q976-NR-1,,,,1,4364,2524,0,Top
D4,Comchip Technology,CDBHM240L - HF,,,,1,3340,2650,180,Bottom
D5,Bourns,CD0603-B00340,,,,1,4450,2634,180,Bottom
D6,Bourns,CD0603-B00340,,,,1,4355,2771,0,Bottom
D7,Bourns,CD0603-B00340,,,,1,4451,2684,180,Bottom
D8,Osram,LS Q976-NR-1,,,,1,3740,2490,79.1,Top
D9,Lite-On,LTST-C191GKT,,,,1,3690,2500,79.1,Top
D10,Osram,SFH 4283-Z,,,,1,4065,4095,180,Top
D11,Osram,SFH 4283-Z,,,,1,4065,3905,0,Top
D12,Osram,SFH 4283-Z,,,,1,3935,4095,180,Top
D13,Osram,SFH 4283-Z,,,,1,3935,3905,0,Top
D14,Osram,LS Q976-NR-1,,,,1,3850,4000,90,Top
D15,Osram,LB Q39G-L2N2-35-1,,,,1,4748,2875,0,Top
D16,Osram,LB Q39G-L2N2-35-1,,,,1,4988,3045,72,Top
D17,Osram,LB Q39G-L2N2-35-1,,,,1,4897,3326,144,Top
D18,Osram,LB Q39G-L2N2-35-1,,,,1,4603,3326,216,Top
D19,Osram,LB Q39G-L2N2-35-1,,,,1,4512,3047,288,Top
D20,Panasonic,LNJ612W8WRA,,,,1,3994,2875,0,Top
D21,Panasonic,LNJ612W8WRA,,,,1,4238,3050,72,Top
D22,Panasonic,LNJ612W8WRA,,,,1,4147,3329,144,Top
D23,Panasonic,LNJ612W8WRA,,,,1,3853,3329,216,Top
D24,Panasonic,LNJ612W8WRA,,,,1,3762,3050,288,Top
D25,Osram,LS Q976-NR-1,,,,1,3248,2875,0,Top
D26,Panasonic,LNJ612W8WRA,,,,1,4364,2684,0,Top
D27,Osram,LS Q976-NR-1,,,,1,3488,3047,72,Top
D28,Osram,LS Q976-NR-1,,,,1,3397,3326,144,Top
D29,Osram,LS Q976-NR-1,,,,1,3103,3326,216,Top
D30,Osram,LS Q976-NR-1,,,,1,3018,3025,288,Top
F1,Bourns,MF-NSMF200-2,,,,1,3550,2625,270,Bottom
H1,,,H00083,Intrinsic,,1,2000,6000,180,Bottom
H2,,,H00083,Intrinsic,,1,2000,6000,0,Top
H3,,,H00083,Intrinsic,,1,6000,2000,180,Bottom
H4,,,H00083,Intrinsic,,1,6000,2000,0,Top
H5,TE Connectivity,1513504-1,,,,1,3275,3870,270,Top
IR0,Sharp Microelectronics,GP1UX311QS,,,,1,3333,5611,292.5,Bottom
IR1,Sharp Microelectronics,GP1UX311QS,,,,1,2390,4670,337.5,Bottom
IR2,Sharp Microelectronics,GP1UX311QS,,,,1,2389,3333,22.5,Bottom
IR3,Sharp Microelectronics,GP1UX311QS,,,,1,3333,2389,67.5,Bottom
IR4,Sharp Microelectronics,GP1UX311QS,,,,1,4667,2389,112.5,Bottom
IR5,Sharp Microelectronics,GP1UX311QS,,,,1,5611,3333,157.5,Bottom
IR6,Sharp Microelectronics,GP1UX311QS,,,,1,5611,4667,202.5,Bottom
IR7,Sharp Microelectronics,GP1UX311QS,,,,1,4667,5611,247.5,Bottom
J1,Samtec,SHF-105-01-L-D-SM,,,,1,5311,3408,245,Top
J2,,,,,DNI,1,2917,2799,0,Top
J3,Molex,51387-0578,,,,1,3685,2335,79.1,Top
J4,Samtec,SHF-113-01-L-D-SM-LC,,,,1,4000,5270,270,Bottom
J5,,,,,DNI,1,5083,2799,180,Top
J6,,,,,DNI,1,4885,5465,270,Top
J7,Amphenol,101-00303-68,,,,1,2475,4270,0,Top
J8,,,,,DNI,1,2917,5201,0,Top
J9,,,,,DNI,1,5083,5201,0,Top
J10,Preci-Dip,802-10-012-10-002101,,,,1,5500,4000,90,Top
J11,Molex,530140210,,,,1,3418,5206,270,Bottom
L1,TDK,MMZ2012R102A,,,,1,3470,2725,90,Bottom
L2,Johanson Technology,L-07C8N2JV6T,,,,1,2730,3825,270,Bottom
L3,Johanson Technology,L-07C3N9SV6T,,,,1,2790,3805,0,Bottom
L4,Johanson Technology,L-07C2N7SV6T,,,,1,2765,3865,90,Bottom
L5,TDK,MMZ2012R102A,,,,1,3565,4460,90,Bottom
L6,TDK,MMZ2012R102A,,,,1,2580,3565,180,Bottom
Q1,Diodes,DMG3420U-7,,,,1,3977,4001,180,Bottom
Q2,Diodes,DMG3420U-7,,,,1,2975,4630,270,Bottom
R1,Panasonic,ERJ-3GEYJ473V,,,,1,2515,4300,90,Bottom
R2,Panasonic,ERJ-3GEYJ473V,,,,1,2335,4295,90,Bottom
R3,Vishay,SR03-1002,,,,1,5100,4460,180,Bottom
R4,Vishay,SR03-1002,,,,1,4680,3905,180,Bottom
R5,Panasonic,ERJ-3GEYJ-222V,,,,1,4455,2585,180,Bottom
R6,Vishay,SR03-1002,,,,1,4785,5105,270,Bottom
R7,Vishay,SR03-1002,,,,1,5383,3709,90,Bottom
R8,Vishay,SR03-1002,,,,1,5428,3709,90,Bottom
R9,Vishay,SR03-1002,,,,1,5473,3709,90,Bottom
R10,Vishay,SR03-1002,,,,1,5518,3709,90,Bottom
R11,Yageo,RC0603FR-075K1L,,,,1,5565,3710,90,Bottom
R12,Bourns,CR0603-JW-472GLF,,,,1,4355,2530,180,Bottom
R13,Vishay,SR03-1001,,,,1,4170,2285,0,Bottom
R14,Stackpole,RMCF 1/16S 0 R,,,,1,3625,2535,90,Bottom
R15,Vishay,SR03-1002,,,,1,4355,2634,0,Bottom
R16,Panasonic,ERJ-3GEYJ-222V,,,,1,3750,2500,90,Bottom
R17,Panasonic,ERJ-3GEYJ-222V,,,,1,3700,2500,90,Bottom
R18,Bourns,CR0603-JW-472GLF,,,,1,4356,2684,0,Bottom
R19,Bourns,CR0603-JW-472GLF,,,,1,4450,2771,180,Bottom
R20,Panasonic,ERJ-3GEYJ681V,,,,1,3855,5870,180,Top
R21,Panasonic,ERJ-3GEYJ681V,,,,1,2630,5205,270,Top
R22,Panasonic,ERJ-3GEYJ681V,,,,1,2245,3915,0,Top
R23,Panasonic,ERJ-3GEYJ681V,,,,1,2990,2580,0,Top
R24,Panasonic,ERJ-3GEYJ681V,,,,1,4135,2130,0,Top
R25,Panasonic,ERJ-3GEYJ681V,,,,1,5320,2830,135,Top
R26,Panasonic,ERJ-3GEYJ681V,,,,1,5865,4135,135,Top
R27,Panasonic,ERJ-3GEYJ681V,,,,1,5245,5175,270,Top
R28,Panasonic,ERJ-3GEYJ470V,,,,1,3935,3855,180,Bottom
R29,Panasonic,ERJ-3GEYJ470V,,,,1,4065,4145,0,Bottom
R30,Panasonic,ERJ-3GEYJ470V,,,,1,4065,3855,180,Bottom
R31,Panasonic,ERJ-3GEYJ470V,,,,1,3935,4145,0,Bottom
R32,Vishay,SR03-1001,,,,1,3895,4050,180,Bottom
R33,Vishay,SR03-1002,,,,1,4082,4001,90,Bottom
R34,Vishay,SR03-1002,,,,1,3355,3555,180,Bottom
R35,Vishay,SR03-1001,,,,1,3662,3543,180,Bottom
R36,Yageo,RC0603FR-073KL,,,,1,2650,5100,270,Bottom
R37,Advanced Photonix,PDV-P9103,,,,1,2520,5020,90,Bottom
R38,Yageo,RC0603FR-073KL,,,,1,5400,5130,180,Top
R39,Advanced Photonix,PDV-P9103,,,,1,5480,5020,270,Bottom
R40,Yageo,RC0603FR-073KL,,,,1,2695,3010,90,Bottom
R41,Advanced Photonix,PDV-P9103,,,,1,2520,2980,90,Bottom
R42,Yageo,RC0603FR-073KL,,,,1,5020,3955,180,Bottom
R43,Advanced Photonix,PDV-P9103,,,,1,5480,2980,90,Bottom
R44,Vishay,SR03-1002,,,,1,3240,2979,0,Top
R45,Vishay,SR03-1002,,,,1,4000,2980,0,Top
R46,Vishay,SR03-1002,,,,1,4750,2984,0,Top
R47,Panasonic,ERJ-3GEYJ223V,,,,1,2685,3655,90,Top
R48,Bourns,CR0603-JW-105GLF,,,,1,2640,3950,0,Bottom
R49,Bourns,CR0603-JW-105GLF,,,,1,3319,4872,0,Bottom
R50,Panasonic,ERJ-3GEYJ104V,,,,1,2815,4750,90,Bottom
R51,Panasonic,ERJ-3GEYJ473V,,,,1,2880,4600,90,Bottom
R52,Vishay,SR03-1002,,,,1,3430,4261,270,Bottom
R53,Vishay,SR03-1002,,,,1,3175,4255,270,Bottom
R54,Stackpole,RMCF0603JT10R0,,,,1,3330,4370,270,Bottom
R55,Stack Pole,RMCF0603FT20R0,,,,1,3400,4390,0,Bottom
R56,Panasonic,,,,,1,3385,4175,90,Bottom
R57,Stack Pole,RMCF0603FT20R0,,,,1,3194,4389,180,Bottom
R58,Panasonic,ERJ-3GEYJ470V,,,,1,4245,2410,270,Bottom
R59,Panasonic,ERJ-3GEYJ470V,,,,1,4135,2410,270,Bottom
R60,Panasonic,ERJ-3GEYJ223V,,,,1,3225,4175,90,Bottom
R63,Vishay,SR03-1001,,,,1,5120,4285,180,Bottom
R64,Panasonic,ERJ-3GEYJ101V,,,,1,4450,4915,270,Bottom
R65,Panasonic,ERJ-3GEYJ-222V,,,,1,3585,3715,0,Bottom
R66,Panasonic,ERJ-3GEYJ-222V,,,,1,3585,3665,0,Bottom
R67,Panasonic,ERJ-3GEYJ101V,,,,1,2435,3865,180,Bottom
SW1,Panasonic,EVQ-P0N02B,,,,1,4435,2265,104,Top
SW2,Panasonic,EVQ-P0N02B,,,,1,3250,3124,0,Top
SW3,Panasonic,EVQ-P0N02B,,,,1,4000,3127,0,Top
SW4,Panasonic,EVQ-P0N02B,,,,1,4750,3124,0,Top
T0,Osram,IRL 80A,,,,1,4000,5872,270,Bottom
T1,Osram,IRL 80A,,,,1,2677,5323,315,Bottom
T2,Osram,IRL 80A,,,,1,2128,4000,0,Bottom
T3,Osram,IRL 80A,,,,1,2677,2677,45,Bottom
T4,Osram,IRL 80A,,,,1,4000,2128,90,Bottom
T5,Osram,IRL 80A,,,,1,5323,2677,135,Bottom
T6,Osram,IRL 80A,,,,1,5872,4000,180,Bottom
T7,Osram,IRL 80A,,,,1,5323,5323,225,Bottom
T_1,,,,Intrinsic,,1,4400,5675,90,Top
T_FL1,,,,Intrinsic,,1,2570,5090,90,Top
T_FR1,,,,Intrinsic,,1,5625,4935,90,Top
T_GND1,,,,Intrinsic,,1,4170,5675,90,Top
T_IR1,,,,Intrinsic,,1,3185,5515,90,Top
T_IR2,,,,Intrinsic,,1,4860,2455,90,Top
T_PWM1,,,,Intrinsic,,1,4433,4516,90,Top
T_PWM2,,,,Intrinsic,,1,4433,4441,90,Top
T_QEI1,,,,Intrinsic,,1,3890,4510,90,Top
T_QEI2,,,,Intrinsic,,1,4154,4515,90,Top
T_RST1,,,,Intrinsic,,1,5370,3170,0,Top
T_RX1,,,,Intrinsic,,1,5315,3105,90,Top
T_SW_R1,,,,Intrinsic,,1,5170,3120,90,Top
T_T1,,,,Intrinsic,,1,3745,5870,90,Top
T_T2,,,,Intrinsic,,1,4225,2260,90,Top
T_TX1,,,,Intrinsic,,1,5245,3055,90,Top
T_VBAT1,,,,Intrinsic,,1,4870,5255,90,Top
U1,TI,LM3S8962,,,,1,4661,4321,0,Bottom
U2,TI,SN74HC138PWR,,,,1,4591,5118,180,Bottom
U3,FTDI,FT232RL,,,,1,3990,2640,0,Bottom
U4,TI,SN74AHCT595PW,,,,1,4810,3585,0,Bottom
U5,TI,TLC59116IRHBR,,,,1,3604,3382,180,Bottom
U6,Nordic Semiconductor,nRF24L01+,,,,1,2605,3818.189,0,Bottom
U7,VLSI Solution,VS1053,,,,1,3298,4634,0,Bottom
U8,TI,TPA741DGNR,,,,1,2990,4350,90,Bottom
U9,TI,TLV70018DSET,,,,1,2918,4753,270,Bottom
XTAL1,Abracon,ABM3B-8.000MHZ-10-1-U-T,,,,1,4960,4785,0,Bottom
XTAL2,Abracon,ABM3B-16.000MHZ-10-1-U-T,,,,1,2630,4068.189,0,Bottom
XTAL3,Abracon,ABM3B-12.288MHZ-10-1-U-T,,,,1,3330,4990,180,Bottom
